# #тексты_движка
!ТЕКТСТОВЫЕ СООБЩЕНИЯ ИГРЫ
$защита_описание['блок'] = "<a href='EXEC: msg $блок_справка'><font color='red'>Блокировать</font></a>"
$защита_описание['контратака'] = "<a href='EXEC: msg $контратака_справка'><font color='purple'>Контратаковать</font></a>"
$защита_описание['уклонение'] = "<a href='EXEC: msg $уклонение_справка'><font color='green'>Уклоняться</font></a>"

$защита_врага_описание['блок'] = "<a href='EXEC: msg $блок_справка'><font color='red'>Блокирует</font></a>"
$защита_врага_описание['контратака'] = "<a href='EXEC: msg $контратака_справка'><font color='purple'>Контратакует</font></a>"
$защита_врага_описание['уклонение'] = "<a href='EXEC: msg $уклонение_справка'><font color='green'>Уклоняется</font></a>"

$слабость_справка = "   Ослабленный персонаж наносит вдвое меньше вреда своими <font color='red'>силовыми</font> атаками."
$скованность_справка = "   Персонаж испытывающий скованность будет наносить вдвое меньше вреда своими <font color='green'>скоростными</font> атаками."
$боль_справка = "   Персонаж испытывающий сильную боль будет наносить вдвое меньше вреда своими <font color='purple'>прицельными</font> атаками"
$шаткость_справка = "   Персонаж некрепко стоящий на ногах получает удвоенный вред от <font color='red'>силовых</font> атак."
$ошеломление_справка = "   Ошеломленный персонаж получает вдвое больше вреда от <font color='green'>скоростных</font> атак."
$рассеянность_справка = "   Рассеянный персонаж будет получать вдвое больше вреда от <font color='purple'>прицельных</font> атак."
$бешенство_справка = "   Персонаж испытывает боевое безумие, которое удваивает вред его <font color='red'>силовых</font> атак."
$разгон_справка = "   Грамотно используя инерцию для разгона, персонаж наносит удвоенный вред <font color='green'>скоростными</font> атаками."
$меткость_справка = "   <font color='purple'>Прицельные</font> атаки этого персонажа наносят удвоенный вред."
$адреналин_справка = "   Адреналиновый всплеск позволяет этому персонажу игнорировать половину урона от <font color='red'>силовых</font> атак."
$верткость_справка = "   Персонаж ловко защищается от <font color='green'>скоростных</font> атак, игнорируя половину вреда от них."
$внимание_справка = "   Настороженный персонаж вдвое успешнее отражает <font color='purple'>прицельные</font> атаки, получая от них меньше вреда."

$хиты_справка = "   <font color='red'>Красное сердце</font> демонстрирует живучесть. 0 = смерть.
   <font color='green'>Зелёное сердце</font> демонстрирует выносливость. 0 = потеря сознания.
   <font color='purple'>Пурпурное сердце</font> демонстрирует боевой дух. 0 = отступление."

$блок_справка = "   <font color='red'>Силовая атака</font> пробьёт эту защиту, нанеся удвоенный урон.
   <font color='purple'>Прицельная атака</font> наложит на защитника негативное состояние. 
   <font color='green'>Скоростная атака</font> даст атакующему выгодное состояние."
$контратака_справка = "   <font color='purple'>Прицельная атака</font> пробьёт эту защиту, нанеся удвоенный урон.
   <font color='red'>Силовая атака</font> наложит на защитника негативное состояние. 
   <font color='green'>Скоростная атака</font> даст атакующему выгодное состояние."
$уклонение_справка = "   <font color='green'>Скоростная атака</font> пробьёт эту защиту, нанеся удвоенный урон.
   <font color='purple'>Прицельная атака</font> наложит на защитника негативное состояние. 
   <font color='red'>Силовая атака</font> даст атакующему выгодное состояние."
   
$живучесть_справка = "   Красное сердце показывает значение живучести. Потеря живучести приведёт к ранам и травмам. Если значение опустится до нуля, персонаж умрёт."
$выносливость_справка = "   Зелёное сердце показывает значение выносливости. Потеря выносливости может привести к появлению следов побоев. Если выносливость опустится до нуля, персонаж упадёт без сознания, но будет жив."
$боевой_дух_справка = "   Пурпурное сердце показывает шкалу боевого духа. Потеря боевого духа не несет долговременных последствий. Если боевой дух упадёт до нуля, персонаж сдастся или убежит из боя."

--- #тексты_движка ---------------------------------

