# #боевые_предметы
!PLAYER WEAPON BASE
вторичная_атака = 0
$описание_предмета['none'] = ''


!_____________WEAPONS_________________

!UNARMED ['безоружный']
$описание_предмета['безоружный'] = 'Your only weapon - your own fists.'
$название_предмета['безоружный'] = 'fist'
базовый_вред['безоружный'] = base_str
$тип_вреда['безоружный'] = 'дробящий'
$класс_оружия['безоружный'] = 'безоружный'
$атака_1_тип['безоружный'] = 'точная'
$атака_1_название['безоружный'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Jab</font></a> (Stn/Acc)"
$атака_1_штраф['безоружный'] = 'ошеломление'
$атака_1_бонус['безоружный'] = 'разгон'
атака_1_длительность['безоружный'] = 2+восприятие
$атака_1_текст['безоружный'] = "You deal <font color='purple'>accurate</font> direct punch with a fist."
$атака_2_тип['безоружный'] = 'быстрая'
$атака_2_название['безоружный'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Uppercut</font></a> (Dis/Pre)"
$атака_2_штраф['безоружный'] = 'рассеянность'
$атака_2_бонус['безоружный'] = 'меткость'
$атака_2_текст['безоружный'] = "Your <font color='green'>fast</font> uppercut causes enemy to stagger."
атака_2_длительность['безоружный'] = 2+ловкость
$ключевое_слово_1['безоружный'] = 'безоружный'
$ключевое_слово_2['безоружный'] = 'дробящий'
$ключевое_слово_3['безоружный'] = 'легкое_оружие'
$ключевое_слово_4['безоружный'] = 'нет'
$ключевое_слово_5['безоружный'] = 'нет'

!Brass Knuckles ['кастет']
$описание_предмета['кастет'] = 'Ergonomic brass knuckles of heavy tungsten alloy has a high specific weight, hardness, resistance to abrasion and impact.'
$название_предмета['кастет'] = 'brass knuckles'
базовый_вред['кастет'] = base_str + 1 
$тип_вреда['кастет'] = 'дробящий'
$класс_оружия['кастет'] = 'легкое_оружие'
$атака_1_тип['кастет'] = 'сильная'
$атака_1_название['кастет'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='red'>Powerful punch</font></a> (Stn/Acc)"
$атака_1_штраф['кастет'] = 'ошеломление'
$атака_1_бонус['кастет'] = 'разгон'
атака_1_длительность['кастет'] = 2+сила
$атака_1_текст['кастет'] = "You strongly swing with your hand and deal <font color='red'>powerful</font> punch with brass knuckles."
$атака_2_тип['кастет'] = 'быстрая'
$атака_2_название['кастет'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Rapid hit</font></a> (Unstd/Adr)"
$атака_2_штраф['кастет'] = 'шаткость'
$атака_2_бонус['кастет'] = 'адреналин'
$атака_2_текст['кастет'] = "Fluttering like a butterfly and stinging like a bee, you deal a series of <font color='green'>fast</font> punches with brass knuckles."
атака_2_длительность['кастет'] = 2+ловкость

$ключевое_слово_1['кастет'] = 'легкое_оружие'
$ключевое_слово_2['кастет'] = 'дробящий'
$ключевое_слово_3['кастет'] = 'нет'
$ключевое_слово_4['кастет'] = 'нет'
$ключевое_слово_5['кастет'] = 'нет'

вторичная_атака['кастет'] = 1
$вторичная_атака_тип['кастет'] = 'сильная'
$вторичная_атака_название['кастет'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='red'>Powerful punch</font></a> (Stn/Acc)"
$вторичная_атака_штраф['кастет'] = 'ошеломление'
$вторичная_атака_бонус['кастет'] = 'разгон'
вторичная_атака_длительность['кастет'] = 2+сила
$вторичная_атака_текст['кастет'] = "You strongly swing with your hand and deal <font color='red'>powerful</font> punch with brass knuckles."

!DAGGER ['кинжал']
$описание_предмета['кинжал'] = 'High class dagger of branded surgical steel. Useful as a weapon of self-defense, and to cut meat.'
$название_предмета['кинжал'] = 'dagger'
базовый_вред['кинжал'] = base_str + 1 
$тип_вреда['кинжал'] = 'режущий'
$класс_оружия['кинжал'] = 'легкое_оружие'
$атака_1_тип['кинжал'] = 'точная'
$атака_1_название['кинжал'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Precise thrust</font></a> (Pn/Acc)"
$атака_1_штраф['кинжал'] = 'боль'
$атака_1_бонус['кинжал'] = 'разгон'
атака_1_длительность['кинжал'] = 2+восприятие
$атака_1_текст['кинжал'] = "You deal short and <font color='purple'>precise</font> thrust with a dagger."
$атака_2_тип['кинжал'] = 'быстрая'
$атака_2_название['кинжал'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Slash</font></a> (Stf/Pre)"
$атака_2_штраф['кинжал'] = 'скованность'
$атака_2_бонус['кинжал'] = 'меткость'
$атака_2_текст['кинжал'] = "With <font color='green'>rapid</font> move, you hit with a dagger from the top down at forty-five degrees."
атака_2_длительность['кинжал'] = 2+ловкость

вторичная_атака['кинжал'] = 1
$вторичная_атака_тип['кинжал'] = 'быстрая'
$вторичная_атака_название['кинжал'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='green'>Slash</font></a> (Stf/Pre)"
$вторичная_атака_штраф['кинжал'] = 'скованность'
$вторичная_атака_бонус['кинжал'] = 'меткость'
вторичная_атака_длительность['кинжал'] = 2+восприятие
$вторичная_атака_текст['кинжал'] = "With <font color='green'>rapid</font> move, you hit with a dagger from the top down at forty-five degrees."

$ключевое_слово_1['кинжал'] = 'легкое_оружие'
$ключевое_слово_2['кинжал'] = 'режущий'
$ключевое_слово_3['кинжал'] = 'нет'
$ключевое_слово_4['кинжал'] = 'нет'
$ключевое_слово_5['кинжал'] ='нет'

!STILETTO ['стилет']
$описание_предмета['стилет'] = 'Thin and sturdy faceted blade, designed for applying extremely precise thrusts. Damage does not depend on physical strength.'
$название_предмета['стилет'] = 'stiletto'
базовый_вред['стилет'] = 4 
$тип_вреда['стилет'] = 'колющий'
$класс_оружия['стилет'] = 'легкое_оружие'
